OBJECTID,Accident_ID,Date,Time,Street1,Distance,Measurement,Direction,Street2,StatePlaneX,StatePlaneY,Location 1
490,201505110338,05/11/2015,1549,BROAD ROCK BLVD,500,Feet,E,FERGUSON LANE,11778651,3699121,"(37.47780277, -77.480838129)"
12,20090310068,03/10/2009,237,GRAYLAND AVE,None,None,None,HARRISON ST,11785344,3722829,"(37.542709968, -77.456871764)"
426,201404190213,04/19/2014,1205,GROVE AVE,None,None,None,TUCKAHOE BLVD,11769230,3733114,"(37.571430916, -77.512076555)"
445,201406260120,06/26/2014,755,MEADOW ST,None,None,None,STUART AVE,11783418,3726804,"(37.553684455, -77.463363814)"
65,200909060731,09/06/2009,2251,KENSINGTON AVE,None,None,None,BELMONT AVE,11779643,3728935,"(37.559649777, -77.47630565)"
274,201206200421,06/20/2012,1930,FOREST HILL AVE,None,None,None,ROANOKE ST,11780446,3713192,"(37.516391932, -77.474125738)"
23,200904290555,04/29/2009,1730,25TH ST,None,None,None,LEIGH ST,11797138,3719879,"(37.534243766, -77.416312365)"
376,201307260173,07/26/2013,946,CHAMBERLAYNE AVE,None,None,None,WATKINS ST,11787144,3743571,"(37.5996169, -77.449867936)"
271,201206070511,06/07/2012,1810,MAIN ST,100,Feet,W,MULBERRY ST,11780195,3726262,"(37.552292679, -77.474501592)"
121,201007140556,07/14/2010,1743,BELT BLVD,500,Feet,S,BRANDON ROAD,11777096,3709955,"(37.50760174, -77.485795469)"
204,201107250146,07/25/2011,910,31ST ST,150,Feet,S,V ST,11801190,3721996,"(37.539928919, -77.40225417)"
16,200903300425,03/30/2009,1600,BROAD ST,30,Feet,W,9TH ST,11792028,3722201,"(37.540780271, -77.433843804)"
216,201109090511,09/09/2011,1559,SEMMES AVE,None,None,None,24TH ST,11785199,3714763,"(37.520563287, -77.45767902)"
66,200909090207,09/09/2009,847,W BROAD ST,None,None,None,HIGHPOINT AVE,11780069,3731253,"(37.566002808, -77.474749235)"
288,201208070520,08/07/2012,1840,CHAMBERLAYNE AVE,None,None,None,SCHOOL ST,11789438,3728944,"(37.559377977, -77.442515713)"
437,201405270537,05/27/2014,1845,CHAMBERLAYNE AVE,None,None,None,OVERBROOK ROAD,11788952,3731230,"(37.565670742, -77.444104043)"
108,201006020149,06/02/2010,829,9TH ST,None,None,None,GRACE ST,11791792,3721889,"(37.539930768, -77.434669866)"
47,200907250815,07/25/2009,2250,CANAL ST,None,None,None,14TH ST,11792434,3719788,"(37.534141049, -77.432537693)"
346,201304170554,04/17/2013,2018,FLOYD AVE,None,None,None,HARVIE ST,11785045,3724639,"(37.547689697, -77.457834071)"
293,201208200511,08/20/2012,2038,BLANTON AVE,None,None,None,FRENCH ST,11778292,3723816,"(37.545632002, -77.481156776)"
25,200905060361,05/06/2009,1445,FRANKLIN ST,10,Feet,E,FOUSHEE ST,11789200,3723307,"(37.5439049, -77.443554355)"
336,201301160197,01/16/2013,1123,LAUREL ST,None,None,None,GRACE ST,11787352,3725152,"(37.549028294, -77.449857241)"
300,201209090385,09/09/2012,1649,BELVIDERE ST,None,None,None,LEIGH ST,11788849,3726157,"(37.551742392, -77.44465505)"
400,201310170019,10/17/2013,20,ROBINSON ST,None,None,None,PARK AVE,11781629,3728397,"(37.558112971, -77.46947483)"
262,201204260177,04/26/2012,945,28TH ST,None,None,None,NINE MILE ROAD,11800277,3722432,"(37.54115538, -77.405385449)"
46,200907220551,07/22/2009,1712,BROAD ST,None,None,None,BELVIDERE ST,11788092,3725095,"(37.548849126, -77.447307031)"
392,201309140336,09/14/2013,1351,3RD AVE,None,None,None,FRONT ST,11797065,3733180,"(37.570773304, -77.416037409)"
441,201406150608,06/15/2014,2000,IDLEWOOD AVE,50,Feet,E,MEADOW ST,11782173,3723910,"(37.54577436, -77.46776749)"
260,201204230270,04/23/2012,1340,BROAD ST,150,Feet,E,DAVIS AVE,11782612,3729111,"(37.56004425, -77.466056881)"
446,201407180703,07/18/2014,2349,ROBINSON ST,None,None,None,FLOYD AVE,11780730,3726517,"(37.552976991, -77.472646617)"
456,201408280061,08/28/2014,259,CARY ST,50,Feet,W,ROWLAND ST,11782178,3724916,"(37.54853691, -77.467712302)"
280,201207280093,07/28/2012,203,MAIN ST,None,None,None,SHIELDS AVE,11781995,3725480,"(37.550091272, -77.468322241)"
484,201502030212,02/03/2015,1407,SCHOOL ST,None,None,None,BROOK ROAD,11787978,3729071,"(37.559771554, -77.447547343)"
140,201010010350,10/01/2010,1053,BELVIDERE ST,None,None,None,BROAD ST,11788092,3725095,"(37.548849126, -77.447307031)"
425,201404190195,04/19/2014,1115,GROVE AVE,None,None,None,ROSENEATH ROAD,11777752,3728298,"(37.557956571, -77.482852697)"
380,201308040337,08/03/2013,2215,MEDOWBRIDGE ROAD,None,None,None,LADIES MILE ROAD,11794967,3737153,"(37.581749854, -77.423119515)"
129,201009080482,09/08/2010,1653,JEFFERSON DAVIS HWY,None,None,None,TERMINAL AVE,11789120,3701082,"(37.482872283, -77.444687193)"
151,201011030678,11/03/2010,2231,HARRISON ST,None,None,None,FLOYD AVE,11785779,3724465,"(37.547189574, -77.455309048)"
114,201006160156,06/16/2010,745,MEADOW ST,200,Feet,S,GROVE AVE,11783065,3725986,"(37.551448688, -77.464612404)"
432,201405170379,05/17/2014,1620,FRANKLIN ST,60,Feet,W,JEFFERSON ST,11788679,3723687,"(37.54496446, -77.445336619)"
49,200907280275,07/28/2009,1152,OVERBROOK ROAD,None,None,None,HERMITAGE ROAD,11784195,3731071,"(37.565379081, -77.460521548)"
20,200904170046,04/17/2009,100,LAUREL ST,50,Feet,S,CARY ST,11786865,3723495,"(37.544492678, -77.451600472)"
243,201201170232,01/17/2012,1247,GRACE ST,None,None,None,MONROE ST,11788409,3724374,"(37.546859392, -77.4462414)"
26,200905080517,05/08/2009,1505,COWARDIN AVE,None,None,None,RIVERSIDE DR,11786748,3716726,"(37.52590705, -77.452263121)"
335,201301150403,01/15/2013,1850,FLOYD AVE,None,None,None,MORRIS ST,11785420,3724475,"(37.54722794, -77.456546897)"
131,201009110086,09/11/2010,124,BELVIDERE ST,None,None,None,FRANKLIN ST,11787681,3724425,"(37.547021739, -77.448750381)"
416,201402200101,02/20/2014,810,MONUMENT AVE,None,None,None,MULBERRY ST,11781549,3728933,"(37.55958734, -77.46973062)"
143,201010040252,10/04/2010,1151,CARY ST,None,None,None,ROWLAND ST,11782178,3724916,"(37.54853691, -77.467712302)"
181,201105190410,05/19/2011,1439,SOUTHWOOD PKWY,None,None,None,CLARKSON ROAD,11778947,3704798,"(37.493384522, -77.479606673)"
203,201107190725,07/19/2011,2200,MIDLOTHIAN TPKE,100,Feet,W,CARNATION ST,11767966,3708122,"(37.502833041, -77.517335272)"
90,201003130474,03/13/2010,1626,DORSET ROAD,None,None,None,BRITANNIA ROAD,11779946,3699995,"(37.480164526, -77.47634298)"
466,201410170001,10/17/2014,1,LAUREL ST,40,Feet,S,SPRING ST,11786855,3721550,"(37.539151584, -77.451709457)"
488,201504060313,04/06/2015,1616,700 S BELVIDERE ST,15,Miles,N,None,11787514,3720501,"(37.536250678, -77.449476997)"
196,201106220540,06/22/2011,1657,BROAD ROCK BLVD,None,None,None,KINSLEY AVE,11781133,3703756,"(37.490457792, -77.472111402)"
427,201404270529,04/27/2014,2140,RIVER ROAD,100,Feet,W,KANAWHA ROAD,11764702,3731860,"(37.568116253, -77.527743856)"
53,200908100118,08/10/2009,645,8TH ST,None,None,None,MAIN ST,11791062,3721451,"(37.538750523, -77.437204475)"
384,201308210161,08/21/2013,845,2800 GROVE AVE,None,None,None,N BOULEVARD,11780221,3727226,"(37.55493926, -77.474375782)"
102,201005120462,05/12/2010,1642,LEIGH ST,None,None,None,GILMER ST,11788461,3726436,"(37.552520491, -77.445982639)"
210,201108170300,08/17/2011,1206,BROAD ST,None,None,None,10TH ST,11792283,3722011,"(37.540250578, -77.432971765)"
94,201004120666,04/12/2010,2112,LOMBARDY ST,None,None,None,BROOK ROAD,11787803,3730169,"(37.562792246, -77.448108831)"
159,201012110257,12/11/2010,1054,LEE BRIDGE,None,None,None,2ND STREET OFF RAMP,11787475,3720507,"(37.536268347, -77.449611262)"
313,201210150370,10/15/2012,1600,BAINBRIDGE ST,None,None,None,COWARDIN AVE,11787672,3714271,"(37.519136846, -77.44917128)"
21,200904220418,04/22/2009,1448,MARSHALL ST,None,None,None,HARRISON ST,11786860,3726482,"(37.552695779, -77.451503292)"
316,201210240142,10/24/2012,800,BROAD ST,None,None,None,HANCOCK ST,11786926,3725948,"(37.551227287, -77.451296096)"
176,201104290619,04/29/2011,1808,CUSTIS ROAD,50,Feet,S,CHIPPENHAM PKWY,11761699,3722663,"(37.542943579, -77.538427728)"
198,201106260514,06/26/2011,1718,ROBINSON ST,None,None,None,MONUMENT AVE,11781856,3728708,"(37.558960236, -77.468680046)"
39,200906170158,06/17/2009,809,HULL ST,21,Feet,E,30TH ST,11784214,3710922,"(37.510044801, -77.461220924)"
132,201009140332,09/14/2010,1355,FRANKLIN ST,None,None,None,RYLAND ST,11785737,3725856,"(37.551010839, -77.455400821)"
461,201409200386,09/20/2014,1440,MONUMENT AVE,None,None,None,TILDEN ST,11779238,3730629,"(37.564313921, -77.477639486)"
428,201404290100,04/29/2014,848,ALLEN AVE,None,None,None,PARK AVE,11784091,3726501,"(37.552832034, -77.461053864)"
358,201305220297,05/22/2013,1445,BROAD ST,None,None,None,BELVIDERE ST,11788092,3725095,"(37.548849126, -77.447307031)"
14,200903270612,03/27/2009,1938,CLARKSON ROAD,25,Feet,N,CLARKSON CT,11779517,3705413,"(37.495056533, -77.477619124)"
226,201110150113,10/15/2011,208,MAIN ST,None,None,None,STAFFORD AVE,11781276,3725792,"(37.550969647, -77.47079052)"
2,200901120550,01/12/2009,1935,MEADOW ST,0,Feet,W,GROVE AVE,11783065,3725986,"(37.551448688, -77.464612404)"
383,201308180390,08/18/2013,1931,14TH ST,None,None,None,DECATUR ST,11788930,3714264,"(37.519079085, -77.444834193)"
207,201108060041,08/06/2011,56,MAIN ST,20,Feet,W,15TH ST,11793064,3719950,"(37.534566352, -77.430358806)"
138,201009260627,09/26/2010,1905,BELVIDERE ST,100,Feet,N,CUMBERLAND ST,11787613,3722997,"(37.54310222, -77.449039754)"
160,201101190311,01/19/2011,1253,MAIN ST,None,None,None,BRUNSWICK ST,11785229,3724071,"(37.546124264, -77.457221071)"
13,200903240518,03/24/2009,1711,11TH ST,None,None,None,SEMMES AVE,11788128,3716663,"(37.52569188, -77.447507123)"
381,201308080219,08/08/2013,1158,MARSHALL ST,None,None,None,1ST ST,11790155,3724067,"(37.545962627, -77.440231178)"
7,200902130351,02/13/2009,1300,LEIGH ST,70,Feet,E,9TH ST,11792775,3723238,"(37.543604898, -77.431227054)"
451,201408060010,08/06/2014,15,PARK AVE,100,Feet,E,LOMBARDY ST,11784755,3725941,"(37.551274061, -77.458784787)"
118,201006280576,06/28/2010,1840,5TH ST,None,None,None,BROAD ST,11790972,3722978,"(37.542946778, -77.437455584)"
482,201501140570,01/14/2015,2205,MIDLOTHIAN TPKE,None,None,None,GERMAN SCHOOL ROAD,11771657,3708989,"(37.505107848, -77.504580527)"
191,201106030581,06/03/2011,1811,FLOYD AVE,15,Feet,W,HARVIE ST,11785045,3724639,"(37.547689697, -77.457834071)"
291,201208160435,08/16/2012,1708,CARY ST,None,None,None,BELVIDERE ST,11787616,3723482,"(37.544434044, -77.449010784)"
402,201310240168,10/24/2013,1011,7TH ST,None,None,None,JACKSON ST,11792518,3723971,"(37.545625859, -77.432084831)"
351,201304300303,04/30/2013,1630,ALLEN AVE,None,None,None,BROAD ST,11784812,3727498,"(37.555548192, -77.458528925)"
103,201005210625,05/21/2010,1830,HUNT AVE,None,None,None,BRANCH AVE,11793944,3736728,"(37.580614719, -77.426666242)"
88,201002220441,02/22/2010,1725,E MARSHALL ST,None,None,None,None,11791870,3722818,"(37.542479585, -77.434364694)"
310,201210090160,10/09/2012,854,THOMPSON ST,None,None,None,PARK AVE,11777720,3730443,"(37.563848157, -77.482883359)"
111,201006080425,06/08/2010,1544,DAVIS AVE,None,None,None,HANOVER AVE,11781447,3727176,"(37.554765294, -77.470148611)"
34,200905280771,05/28/2009,2125,MAIN ST,None,None,None,ROWLAND ST,11782354,3725323,"(37.549649335, -77.467089887)"
106,201005260624,05/26/2010,1755,MECHANICSVILLE TPKE,None,None,None,I-64,11798859,3727821,"(37.555999721, -77.410061278)"
464,201410140278,10/14/2014,930,MONUMENT AVE,None,None,None,LOMBARDY ST,0,0,"(21.84881981, -111.898763822)"
70,200909150409,09/15/2009,1522,MIDLOTHIAN TPKE,None,None,None,ARCADIA ST,11767173,3707931,"(37.502331142, -77.520075658)"
404,201311090343,11/09/2013,1518,BELVIDERE ST,None,None,None,HOLLY ST,11787583,3720583,"(37.53647376, -77.449235895)"
439,201406070624,06/07/2014,2223,CUMBERLAND ST,None,None,None,BELVIDERE ST,11787613,3722997,"(37.54310222, -77.449039754)"
354,201305140341,05/14/2013,1610,PARKWOOD AVE,None,None,None,ADDISON ST,11781336,3724945,"(37.548641801, -77.47061542)"
366,201306210644,06/21/2013,2051,25TH ST,10,Feet,N,Q ST,11798274,3721410,"(37.538412337, -77.412334039)"
75,200909300128,09/30/2009,617,HOSPITAL ST,30,Feet,S,7TH ST,11794005,3725993,"(37.551132384, -77.426876849)"
434,201405220645,05/22/2014,1902,LEIGH ST,None,None,None,HERMITAGE ROAD,11784273,3729452,"(37.560930609, -77.460313968)"
211,201108170703,08/17/2011,2042,BOULEVARD,None,None,None,PARKWOOD AVE,11779577,3725705,"(37.550781451, -77.47665412)"
424,201404120205,04/12/2014,843,MONUMENT AVE,50,Feet,E,STAPLES MILL ROAD,11773258,3735017,"(37.576540385, -77.498109303)"
363,201306020546,06/02/2013,2103,NORTH 23RD ST,26,Feet,N,FAIRFIELD AVE,11799984,3724933,"(37.548032962, -77.406296017)"
388,201309090308,09/09/2013,1512,BROAD ST,None,None,None,8TH ST,11791761,3722397,"(37.541326807, -77.434757008)"
263,201204280425,04/28/2012,1628,MAIN ST,300,Feet,E,STRAWBERRY ST,11781635,3725636,"(37.550530481, -77.469558099)"
17,200904080432,04/08/2009,1610,10TH ST,30,Feet,N,CANAL ST,11791120,3720434,"(37.535955825, -77.437043943)"
200,201107130264,07/13/2011,1055,GRACE ST,None,None,None,MEADOW ST,11783987,3727654,"(37.556001563, -77.461368839)"
364,201306120149,06/12/2013,843,PATTERSON AVE,50,Feet,W,BOULEVARD,11780925,3728885,"(37.559474205, -77.471885027)"
295,201208310286,08/31/2012,1145,BROAD ST,None,None,None,1ST ST,11789923,3723751,"(37.545101973, -77.441043584)"
175,201104210022,04/21/2011,857,LEIGH ST,None,None,None,10TH ST,11793078,3723085,"(37.543175302, -77.430188007)"
161,201102030504,02/03/2011,1830,HARRISON ST,None,None,None,GROVE AVE,11785779,3724947,"(37.548513251, -77.455290649)"
67,200909100310,09/10/2009,1208,CARY ST,None,None,None,NANSEMOND ST,11776691,3727297,"(37.55523894, -77.486549813)"
382,201308170720,08/17/2013,2330,5TH ST,None,None,None,HOSPITAL ST,11793301,3726134,"(37.551541553, -77.429299626)"
165,201102210350,02/21/2011,1412,MONUMENT AVE,None,None,None,MEADOW ST,11783744,3727323,"(37.555099905, -77.462219625)"
130,201009100533,09/10/2010,1606,PARK AVE,None,None,None,THOMPSON ST,11777720,3730443,"(37.563848157, -77.482883359)"
417,201402220605,02/22/2014,2258,MARSHALL ST,None,None,None,MUNFORD ST,11788247,3725466,"(37.549863223, -77.44675813)"
101,201005110247,05/11/2010,1230,BROAD ST,None,None,None,HARRISON ST,11786628,3726167,"(37.551837796, -77.452315602)"
237,201112160662,12/16/2011,1900,HULL ST,None,None,None,10TH ST,11789604,3715325,"(37.521972123, -77.442469384)"
213,201108280703,08/28/2011,1811,MONUMENT AVE,None,None,None,BOULEVARD,11781089,3729272,"(37.560532084, -77.471304732)"
171,201103200635,03/20/2011,2145,GRACE ST,None,None,None,LOMBARDY ST,11785295,3726692,"(37.553320098, -77.456893541)"
201,201107140502,07/14/2011,1611,BROAD ST,None,None,None,ALLEN AVE,11784812,3727498,"(37.555548192, -77.458528925)"
304,201209170414,09/17/2012,1754,MECHANICSVILLE TPKE,None,None,None,FAIRFIELD AVE,11797619,3725237,"(37.548942776, -77.414441157)"
319,201211010188,11/01/2012,1018,BROAD ST,None,None,None,BOULEVARD,11781398,3730002,"(37.562527569, -77.470211294)"
481,201412300314,12/30/2014,1527,BROOK ROAD,30,Feet,S,LABURNUM AVE,11786829,3738045,"(37.58445108, -77.451167077)"
459,201409030445,09/03/2014,1745,GRAYLAND AVE,35,Feet,W,GRANBY ST,11782679,3724046,"(37.546132639, -77.466017133)"
442,201406160131,06/16/2014,830,ELLWOOD AVE,25,Feet,W,NANSEMOND ST,11776865,3727702,"(37.55634603, -77.485934594)"
248,201202170571,02/17/2012,1739,DOCK ST,10,Feet,E,22ND ST,11794588,3718119,"(37.529490487, -77.425175157)"
463,201410060101,10/06/2014,815,BROAD ST,None,None,None,TERMINAL PL,11781891,3729640,"(37.561518658, -77.468524178)"
308,201210050001,10/05/2012,1,GROVE AVE,30,Feet,W,COLONIAL AVE,11779831,3727395,"(37.555415, -77.475714752)"
303,201209160378,09/16/2012,1546,MAIN ST,None,None,None,HARRISON ST,11785791,3723981,"(37.545860039, -77.455286133)"
455,201408240537,08/24/2014,2110,HARRISON ST,None,None,None,GRACE ST,11786398,3725853,"(37.550982492, -77.453120958)"
135,201009200526,09/20/2010,1700,ROBERTS ST,None,None,None,NORTH AVE,11792104,3729814,"(37.561684802, -77.433285004)"
348,201304230356,04/23/2013,1723,OVERBROOK ROAD,None,None,None,OWNBY LANE,11785229,3731074,"(37.565355998, -77.45695419)"
259,201204170096,04/17/2012,803,18TH ST,None,None,None,MAIN ST,11793858,3719355,"(37.532907613, -77.42764399)"
144,201010110500,10/11/2010,1744,LANCASTER ROAD,None,None,None,TAZEWELL ST,11789562,3731562,"(37.566563724, -77.441986734)"
359,201305250357,05/25/2013,1450,CARY ST,75,Feet,E,THOMPSON ST,11776016,3727595,"(37.556077193, -77.48886721)"
72,200909170084,09/17/2009,245,CARY ST,50,Feet,W,20TH ST,11794158,3718650,"(37.530962166, -77.4266371)"
329,201212130229,12/13/2012,1245,BELVIDERE ST,80,Feet,N,CUMBERLAND ST,11787613,3722997,"(37.54310222, -77.449039754)"
245,201202130349,02/13/2012,1458,GRACE ST,None,None,None,HARRISON ST,11786398,3725853,"(37.550982492, -77.453120958)"
73,200909220459,09/22/2009,1620,FENTON ST,None,None,None,MAVERICK AVE,11802902,3715064,"(37.520837377, -77.396629336)"
115,201006170109,06/17/2010,651,8TH ST,None,None,None,BROAD ST,11791761,3722397,"(37.541326807, -77.434757008)"
126,201008260304,08/26/2010,1248,BROAD ST,45,Feet,W,DAVIS AVE,11782612,3729111,"(37.56004425, -77.466056881)"
298,201209060623,09/06/2012,2202,FLOYD AVE,None,None,None,ROBINSON ST,11780730,3726517,"(37.552976991, -77.472646617)"
435,201405230390,05/23/2014,1500,HOLLY ST,50,Feet,S,BELVIDERE ST,11787583,3720583,"(37.53647376, -77.449235895)"
411,201312210043,12/21/2013,57,ROBINSON ST,20,Feet,S,MAIN ST,11780554,3726106,"(37.551853552, -77.473269127)"
334,201301150354,01/15/2013,1724,BOULEVARD,None,None,None,PARK AVE,11780925,3728885,"(37.559474205, -77.471885027)"
238,201112220655,12/22/2011,1947,KENSINGTON AVE,None,None,None,BOULEVARD,11780743,3728456,"(37.55830152, -77.472528977)"
258,201204130162,04/13/2012,805,DOCK ST,None,None,None,PEAR ST,11795970,3716985,"(37.526332967, -77.420454346)"
183,201105240270,05/24/2011,1225,FOREST HILL AVE,None,None,None,ROANOKE ST,11780446,3713192,"(37.516391932, -77.474125738)"
487,201503260099,03/26/2015,810,W LEIGH ST,None,None,None,HANOCK ST,11790370,3724995,"(37.548504482, -77.439453673)"
429,201405060539,05/06/2014,2146,BROAD ST,None,None,None,MADISON ST,11788890,3724511,"(37.547220866, -77.444577104)"
332,201301050349,01/05/2013,1729,BELT BLVD,300,Feet,S,LORDLEY LANE,11779106,3709126,"(37.505265591, -77.4788973)"
471,201410280245,10/28/2014,1200,GRACE ST,None,None,None,HENRY ST,11788161,3724555,"(37.547364057, -77.447089812)"
265,201205080035,05/08/2012,125,BROAD ST,None,None,None,16TH ST,11793921,3720799,"(37.536871185, -77.427370157)"
82,200911120506,11/12/2009,2024,BROAD ROCK ROAD,None,None,None,SPAINE ST,11782044,3707603,"(37.500995345, -77.468826795)"
235,201111260581,11/26/2011,1824,BROAD ROCK ROAD,None,None,None,HULL ST,11783582,3710397,"(37.508622101, -77.463419562)"
148,201010200130,10/20/2010,845,ROYALL AVE,None,None,None,COMMERCE ROAD,11792268,3705807,"(37.49575115, -77.433654769)"
486,201503240361,03/24/2015,1625,CARY ST,100,Feet,E,14TH ST,11792463,3719921,"(37.534505395, -77.432432499)"
119,201006300298,06/30/2010,1208,CANAL ST,None,None,None,5TH ST,11789807,3721397,"(37.53864095, -77.441534704)"
386,201309010084,09/01/2013,211,GRACE ST,200,Feet,E,1ST ST,11789690,3723434,"(37.544238598, -77.441859458)"
95,201004140618,04/14/2010,1804,WARWICK ROAD,None,None,None,BROAD ROCK BLVD,11779308,3701051,"(37.48308356, -77.47850218)"
305,201209240387,09/24/2012,1700,BROAD ST,None,None,None,SHAFER ST,11787110,3725814,"(37.550853679, -77.450666564)"
253,201203180448,03/18/2012,1810,BROAD ROCK BLVD,None,None,None,JERVIE DR,11781546,3706193,"(37.497138057, -77.4705964)"
